filename,width,height,class,xmin,ymin,xmax,ymax
1075 FUCHSIA LN.png,1200,720,roof,62,83,549,548
1075 FUCHSIA LN.png,1200,720,solar,429,207,551,548
11331 FLORINDO RD(14).png,1200,720,roof,266,26,897,643
11331 FLORINDO RD(14).png,1200,720,solar,491,472,645,603
11331 FLORINDO RD(14).png,1200,720,solar,674,402,857,552
1142 FLEETRIDGE DR.png,1200,720,roof,457,24,963,718
1142 FLEETRIDGE DR.png,1200,720,solar,562,320,879,498
1142 FLEETRIDGE DR.png,1200,720,solar,775,87,917,281
1155 RHINE ST.png,1200,720,roof,143,165,818,610
1286 THERMAL AVE.png,1200,720,roof,289,84,838,604
1413 CARLY CT.png,1200,720,roof,371,119,1103,522
1527 9TH AVE.png,1200,720,roof,11,142,481,705
1650 REPUBLIC ST.png,1200,720,roof,706,241,1063,720
16774 SUMMIT VISTA DR(16).png,1200,720,roof,221,7,825,662
16774 SUMMIT VISTA DR(16).png,1200,720,solar,266,115,355,290
16774 SUMMIT VISTA DR(16).png,1200,720,solar,416,95,613,308
16774 SUMMIT VISTA DR(16).png,1200,720,solar,346,458,420,556
1679 POESIA CT.png,1200,720,roof,146,127,824,569
1790 RISUENO CT.png,1200,720,roof,450,170,922,607
1804 NEALE ST.png,1200,720,roof,203,85,596,461
1957 GOLDFIELD ST.png,1200,720,roof,186,36,1053,621
2044 GRANADA AVE.png,1200,720,roof,230,114,680,587
2115 MITSCHER LN.png,1200,720,roof,138,162,636,707
2135 FRANKFORT ST.png,1200,720,roof,108,79,654,540
2205 MONTCLIFF RD.png,1200,720,roof,185,135,753,670
2443 SPRING OAK WAY.png,1200,720,roof,52,225,757,698
2476 MEADOW LARK DR.png,1200,720,roof,354,28,1041,577
2518 SAN MARCOS AVE.png,1200,720,roof,170,28,763,594
2546 MELBOURNE DR.png,1200,720,roof,197,72,966,718
2605 BROADRICK WAY.png,1200,720,roof,175,334,690,720
2650 PIKAKE ST.png,1200,720,roof,329,57,800,681
2666 KOBE DR.png,1200,720,solar,502,154,615,401
2666 KOBE DR.png,1200,720,solar,671,153,939,272
2666 KOBE DR.png,1200,720,roof,461,4,743,511
2698 CAGAYAN AVE.png,1200,720,roof,7,178,884,720
2698 CAGAYAN AVE.png,1200,720,solar,599,422,779,481
2953 ACROPOLIS PL.png,1200,720,roof,159,40,960,507
2953 ACROPOLIS PL.png,1200,720,solar,178,231,432,483
3056 MISSION VILLAGE DR.png,1200,720,roof,296,119,996,607
